
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 1 iter 94: train loss 2.57733. lr 4.0000e-04:  20%|█▉        | 95/478 [02:12<09:03,  1.42s/it]
epoch 1 iter 95: train loss 2.54820. lr 4.0000e-04:  20%|█▉        | 95/478 [02:13<09:03,  1.42s/it]
epoch 1 iter 95: train loss 2.54820. lr 4.0000e-04:  20%|██        | 96/478 [02:13<08:48,  1.38s/it]
epoch 1 iter 96: train loss 2.53146. lr 4.0000e-04:  20%|██        | 96/478 [02:15<08:48,  1.38s/it]
epoch 1 iter 96: train loss 2.53146. lr 4.0000e-04:  20%|██        | 97/478 [02:15<08:23,  1.32s/it]
epoch 1 iter 97: train loss 2.52967. lr 4.0000e-04:  20%|██        | 97/478 [02:16<08:23,  1.32s/it]
epoch 1 iter 97: train loss 2.52967. lr 4.0000e-04:  21%|██        | 98/478 [02:16<08:40,  1.37s/it]
epoch 1 iter 98: train loss 2.51373. lr 4.0000e-04:  21%|██        | 98/478 [02:18<08:40,  1.37s/it]
epoch 1 iter 98: train loss 2.51373. lr 4.0000e-04:  21%|██        | 99/478 [02:18<08:59,  1.42s/it]
epoch 1 iter 99: train loss 2.52902. lr 4.0000e-04:  21%|██        | 99/478 [02:19<08:59,  1.42s/it]
epoch 1 iter 99: train loss 2.52902. lr 4.0000e-04:  21%|██        | 100/478 [02:19<08:27,  1.34s/it]
epoch 1 iter 100: train loss 2.49696. lr 4.0000e-04:  21%|██        | 100/478 [02:20<08:27,  1.34s/it]
epoch 1 iter 100: train loss 2.49696. lr 4.0000e-04:  21%|██        | 101/478 [02:20<09:03,  1.44s/it]
epoch 1 iter 101: train loss 2.50206. lr 4.0000e-04:  21%|██        | 101/478 [02:22<09:03,  1.44s/it]
epoch 1 iter 101: train loss 2.50206. lr 4.0000e-04:  21%|██▏       | 102/478 [02:22<09:09,  1.46s/it]
epoch 1 iter 102: train loss 2.49386. lr 4.0000e-04:  21%|██▏       | 102/478 [02:23<09:09,  1.46s/it]
epoch 1 iter 102: train loss 2.49386. lr 4.0000e-04:  22%|██▏       | 103/478 [02:23<08:49,  1.41s/it]
epoch 1 iter 103: train loss 2.49959. lr 4.0000e-04:  22%|██▏       | 103/478 [02:25<08:49,  1.41s/it]
epoch 1 iter 103: train loss 2.49959. lr 4.0000e-04:  22%|██▏       | 104/478 [02:25<09:04,  1.46s/it]
epoch 1 iter 104: train loss 2.48887. lr 4.0000e-04:  22%|██▏       | 104/478 [02:26<09:04,  1.46s/it]
epoch 1 iter 104: train loss 2.48887. lr 4.0000e-04:  22%|██▏       | 105/478 [02:26<09:33,  1.54s/it]
epoch 1 iter 105: train loss 2.49099. lr 4.0000e-04:  22%|██▏       | 105/478 [02:28<09:33,  1.54s/it]
epoch 1 iter 105: train loss 2.49099. lr 4.0000e-04:  22%|██▏       | 106/478 [02:28<09:34,  1.54s/it]
epoch 1 iter 106: train loss 2.47237. lr 4.0000e-04:  22%|██▏       | 106/478 [02:29<09:34,  1.54s/it]
epoch 1 iter 106: train loss 2.47237. lr 4.0000e-04:  22%|██▏       | 107/478 [02:29<08:10,  1.32s/it]
epoch 1 iter 107: train loss 2.45172. lr 4.0000e-04:  22%|██▏       | 107/478 [02:30<08:10,  1.32s/it]
epoch 1 iter 107: train loss 2.45172. lr 4.0000e-04:  23%|██▎       | 108/478 [02:30<07:58,  1.29s/it]
epoch 1 iter 108: train loss 2.48892. lr 4.0000e-04:  23%|██▎       | 108/478 [02:32<07:58,  1.29s/it]
epoch 1 iter 108: train loss 2.48892. lr 4.0000e-04:  23%|██▎       | 109/478 [02:32<08:41,  1.41s/it]
epoch 1 iter 109: train loss 2.44780. lr 4.0000e-04:  23%|██▎       | 109/478 [02:33<08:41,  1.41s/it]
epoch 1 iter 109: train loss 2.44780. lr 4.0000e-04:  23%|██▎       | 110/478 [02:33<09:12,  1.50s/it]
epoch 1 iter 110: train loss 2.45908. lr 4.0000e-04:  23%|██▎       | 110/478 [02:35<09:12,  1.50s/it]
epoch 1 iter 110: train loss 2.45908. lr 4.0000e-04:  23%|██▎       | 111/478 [02:35<08:43,  1.43s/it]
epoch 1 iter 111: train loss 2.44032. lr 4.0000e-04:  23%|██▎       | 111/478 [02:37<08:43,  1.43s/it]
epoch 1 iter 111: train loss 2.44032. lr 4.0000e-04:  23%|██▎       | 112/478 [02:37<09:31,  1.56s/it]
epoch 1 iter 112: train loss 2.45065. lr 4.0000e-04:  23%|██▎       | 112/478 [02:38<09:31,  1.56s/it]
epoch 1 iter 112: train loss 2.45065. lr 4.0000e-04:  24%|██▎       | 113/478 [02:38<09:10,  1.51s/it]
epoch 1 iter 113: train loss 2.43161. lr 3.9999e-04:  24%|██▎       | 113/478 [02:39<09:10,  1.51s/it]
epoch 1 iter 113: train loss 2.43161. lr 3.9999e-04:  24%|██▍       | 114/478 [02:39<09:00,  1.48s/it]
epoch 1 iter 114: train loss 2.44426. lr 3.9999e-04:  24%|██▍       | 114/478 [02:41<09:00,  1.48s/it]
epoch 1 iter 114: train loss 2.44426. lr 3.9999e-04:  24%|██▍       | 115/478 [02:41<08:20,  1.38s/it]
epoch 1 iter 115: train loss 2.43427. lr 3.9999e-04:  24%|██▍       | 115/478 [02:41<08:20,  1.38s/it]
epoch 1 iter 115: train loss 2.43427. lr 3.9999e-04:  24%|██▍       | 116/478 [02:41<07:27,  1.23s/it]
epoch 1 iter 116: train loss 2.42778. lr 3.9999e-04:  24%|██▍       | 116/478 [02:43<07:27,  1.23s/it]
epoch 1 iter 116: train loss 2.42778. lr 3.9999e-04:  24%|██▍       | 117/478 [02:43<07:14,  1.20s/it]
epoch 1 iter 117: train loss 2.41153. lr 3.9999e-04:  24%|██▍       | 117/478 [02:44<07:14,  1.20s/it]
epoch 1 iter 117: train loss 2.41153. lr 3.9999e-04:  25%|██▍       | 118/478 [02:44<07:23,  1.23s/it]
epoch 1 iter 118: train loss 2.39531. lr 3.9999e-04:  25%|██▍       | 118/478 [02:45<07:23,  1.23s/it]
epoch 1 iter 118: train loss 2.39531. lr 3.9999e-04:  25%|██▍       | 119/478 [02:45<07:50,  1.31s/it]
epoch 1 iter 119: train loss 2.40758. lr 3.9999e-04:  25%|██▍       | 119/478 [02:47<07:50,  1.31s/it]
epoch 1 iter 119: train loss 2.40758. lr 3.9999e-04:  25%|██▌       | 120/478 [02:47<08:25,  1.41s/it]
epoch 1 iter 120: train loss 2.40271. lr 3.9999e-04:  25%|██▌       | 120/478 [02:49<08:25,  1.41s/it]
epoch 1 iter 120: train loss 2.40271. lr 3.9999e-04:  25%|██▌       | 121/478 [02:49<09:24,  1.58s/it]
epoch 1 iter 121: train loss 2.41311. lr 3.9999e-04:  25%|██▌       | 121/478 [02:50<09:24,  1.58s/it]
epoch 1 iter 121: train loss 2.41311. lr 3.9999e-04:  26%|██▌       | 122/478 [02:50<08:01,  1.35s/it]
epoch 1 iter 122: train loss 2.37506. lr 3.9999e-04:  26%|██▌       | 122/478 [02:51<08:01,  1.35s/it]
epoch 1 iter 122: train loss 2.37506. lr 3.9999e-04:  26%|██▌       | 123/478 [02:51<07:30,  1.27s/it]
epoch 1 iter 123: train loss 2.37702. lr 3.9999e-04:  26%|██▌       | 123/478 [02:52<07:30,  1.27s/it]
epoch 1 iter 123: train loss 2.37702. lr 3.9999e-04:  26%|██▌       | 124/478 [02:52<07:57,  1.35s/it]
epoch 1 iter 124: train loss 2.37030. lr 3.9999e-04:  26%|██▌       | 124/478 [02:54<07:57,  1.35s/it]
epoch 1 iter 124: train loss 2.37030. lr 3.9999e-04:  26%|██▌       | 125/478 [02:54<08:34,  1.46s/it]
epoch 1 iter 125: train loss 2.34111. lr 3.9999e-04:  26%|██▌       | 125/478 [02:56<08:34,  1.46s/it]
epoch 1 iter 125: train loss 2.34111. lr 3.9999e-04:  26%|██▋       | 126/478 [02:56<08:38,  1.47s/it]
epoch 1 iter 126: train loss 2.32579. lr 3.9999e-04:  26%|██▋       | 126/478 [02:57<08:38,  1.47s/it]
epoch 1 iter 126: train loss 2.32579. lr 3.9999e-04:  27%|██▋       | 127/478 [02:57<08:19,  1.42s/it]
epoch 1 iter 127: train loss 2.34512. lr 3.9999e-04:  27%|██▋       | 127/478 [02:58<08:19,  1.42s/it]
epoch 1 iter 127: train loss 2.34512. lr 3.9999e-04:  27%|██▋       | 128/478 [02:58<08:26,  1.45s/it]
epoch 1 iter 128: train loss 2.35224. lr 3.9999e-04:  27%|██▋       | 128/478 [03:00<08:26,  1.45s/it]
epoch 1 iter 128: train loss 2.35224. lr 3.9999e-04:  27%|██▋       | 129/478 [03:00<08:14,  1.42s/it]
epoch 1 iter 129: train loss 2.32231. lr 3.9999e-04:  27%|██▋       | 129/478 [03:00<08:14,  1.42s/it]
epoch 1 iter 129: train loss 2.32231. lr 3.9999e-04:  27%|██▋       | 130/478 [03:00<06:38,  1.14s/it]
epoch 1 iter 130: train loss 2.33140. lr 3.9999e-04:  27%|██▋       | 130/478 [03:01<06:38,  1.14s/it]
epoch 1 iter 130: train loss 2.33140. lr 3.9999e-04:  27%|██▋       | 131/478 [03:01<06:37,  1.14s/it]
epoch 1 iter 131: train loss 2.31307. lr 3.9999e-04:  27%|██▋       | 131/478 [03:03<06:37,  1.14s/it]
epoch 1 iter 131: train loss 2.31307. lr 3.9999e-04:  28%|██▊       | 132/478 [03:03<07:37,  1.32s/it]
epoch 1 iter 132: train loss 2.31909. lr 3.9999e-04:  28%|██▊       | 132/478 [03:05<07:37,  1.32s/it]
epoch 1 iter 132: train loss 2.31909. lr 3.9999e-04:  28%|██▊       | 133/478 [03:05<08:09,  1.42s/it]
epoch 1 iter 133: train loss 2.30116. lr 3.9999e-04:  28%|██▊       | 133/478 [03:06<08:09,  1.42s/it]
epoch 1 iter 133: train loss 2.30116. lr 3.9999e-04:  28%|██▊       | 134/478 [03:06<08:19,  1.45s/it]
epoch 1 iter 134: train loss 2.31426. lr 3.9999e-04:  28%|██▊       | 134/478 [03:08<08:19,  1.45s/it]
epoch 1 iter 134: train loss 2.31426. lr 3.9999e-04:  28%|██▊       | 135/478 [03:08<08:39,  1.51s/it]
epoch 1 iter 135: train loss 2.32175. lr 3.9999e-04:  28%|██▊       | 135/478 [03:10<08:39,  1.51s/it]
epoch 1 iter 135: train loss 2.32175. lr 3.9999e-04:  28%|██▊       | 136/478 [03:10<08:56,  1.57s/it]
epoch 1 iter 136: train loss 2.28632. lr 3.9999e-04:  28%|██▊       | 136/478 [03:11<08:56,  1.57s/it]
epoch 1 iter 136: train loss 2.28632. lr 3.9999e-04:  29%|██▊       | 137/478 [03:11<08:49,  1.55s/it]
epoch 1 iter 137: train loss 2.27360. lr 3.9999e-04:  29%|██▊       | 137/478 [03:13<08:49,  1.55s/it]
epoch 1 iter 137: train loss 2.27360. lr 3.9999e-04:  29%|██▉       | 138/478 [03:13<08:24,  1.48s/it]
epoch 1 iter 138: train loss 2.28583. lr 3.9999e-04:  29%|██▉       | 138/478 [03:14<08:24,  1.48s/it]
epoch 1 iter 138: train loss 2.28583. lr 3.9999e-04:  29%|██▉       | 139/478 [03:14<08:32,  1.51s/it]
epoch 1 iter 139: train loss 2.27202. lr 3.9999e-04:  29%|██▉       | 139/478 [03:16<08:32,  1.51s/it]
epoch 1 iter 139: train loss 2.27202. lr 3.9999e-04:  29%|██▉       | 140/478 [03:16<08:43,  1.55s/it]
epoch 1 iter 140: train loss 2.26392. lr 3.9999e-04:  29%|██▉       | 140/478 [03:17<08:43,  1.55s/it]
epoch 1 iter 140: train loss 2.26392. lr 3.9999e-04:  29%|██▉       | 141/478 [03:17<07:58,  1.42s/it]
epoch 1 iter 141: train loss 2.23696. lr 3.9999e-04:  29%|██▉       | 141/478 [03:18<07:58,  1.42s/it]
epoch 1 iter 141: train loss 2.23696. lr 3.9999e-04:  30%|██▉       | 142/478 [03:18<08:11,  1.46s/it]
epoch 1 iter 142: train loss 2.26986. lr 3.9999e-04:  30%|██▉       | 142/478 [03:20<08:11,  1.46s/it]
epoch 1 iter 142: train loss 2.26986. lr 3.9999e-04:  30%|██▉       | 143/478 [03:20<07:47,  1.40s/it]
epoch 1 iter 143: train loss 2.26348. lr 3.9999e-04:  30%|██▉       | 143/478 [03:21<07:47,  1.40s/it]
epoch 1 iter 143: train loss 2.26348. lr 3.9999e-04:  30%|███       | 144/478 [03:21<07:52,  1.42s/it]
epoch 1 iter 144: train loss 2.28539. lr 3.9999e-04:  30%|███       | 144/478 [03:22<07:52,  1.42s/it]
epoch 1 iter 144: train loss 2.28539. lr 3.9999e-04:  30%|███       | 145/478 [03:22<07:14,  1.31s/it]
epoch 1 iter 145: train loss 2.23048. lr 3.9999e-04:  30%|███       | 145/478 [03:24<07:14,  1.31s/it]
epoch 1 iter 145: train loss 2.23048. lr 3.9999e-04:  31%|███       | 146/478 [03:24<07:36,  1.38s/it]
epoch 1 iter 146: train loss 2.25534. lr 3.9999e-04:  31%|███       | 146/478 [03:25<07:36,  1.38s/it]
epoch 1 iter 146: train loss 2.25534. lr 3.9999e-04:  31%|███       | 147/478 [03:25<06:40,  1.21s/it]
epoch 1 iter 147: train loss 2.24650. lr 3.9999e-04:  31%|███       | 147/478 [03:26<06:40,  1.21s/it]
epoch 1 iter 147: train loss 2.24650. lr 3.9999e-04:  31%|███       | 148/478 [03:26<07:04,  1.29s/it]
epoch 1 iter 148: train loss 2.23791. lr 3.9999e-04:  31%|███       | 148/478 [03:28<07:04,  1.29s/it]
epoch 1 iter 148: train loss 2.23791. lr 3.9999e-04:  31%|███       | 149/478 [03:28<07:40,  1.40s/it]
epoch 1 iter 149: train loss 2.24019. lr 3.9999e-04:  31%|███       | 149/478 [03:28<07:40,  1.40s/it]
epoch 1 iter 149: train loss 2.24019. lr 3.9999e-04:  31%|███▏      | 150/478 [03:28<06:40,  1.22s/it]
epoch 1 iter 150: train loss 2.23863. lr 3.9999e-04:  31%|███▏      | 150/478 [03:30<06:40,  1.22s/it]
epoch 1 iter 150: train loss 2.23863. lr 3.9999e-04:  32%|███▏      | 151/478 [03:30<07:17,  1.34s/it]
epoch 1 iter 151: train loss 2.24791. lr 3.9999e-04:  32%|███▏      | 151/478 [03:31<07:17,  1.34s/it]
epoch 1 iter 151: train loss 2.24791. lr 3.9999e-04:  32%|███▏      | 152/478 [03:31<06:43,  1.24s/it]
epoch 1 iter 152: train loss 2.21138. lr 3.9999e-04:  32%|███▏      | 152/478 [03:32<06:43,  1.24s/it]
epoch 1 iter 152: train loss 2.21138. lr 3.9999e-04:  32%|███▏      | 153/478 [03:32<05:29,  1.01s/it]
epoch 1 iter 153: train loss 2.17609. lr 3.9999e-04:  32%|███▏      | 153/478 [03:33<05:29,  1.01s/it]
epoch 1 iter 153: train loss 2.17609. lr 3.9999e-04:  32%|███▏      | 154/478 [03:33<06:11,  1.15s/it]
epoch 1 iter 154: train loss 2.19208. lr 3.9999e-04:  32%|███▏      | 154/478 [03:34<06:11,  1.15s/it]
epoch 1 iter 154: train loss 2.19208. lr 3.9999e-04:  32%|███▏      | 155/478 [03:34<06:04,  1.13s/it]
epoch 1 iter 155: train loss 2.18845. lr 3.9999e-04:  32%|███▏      | 155/478 [03:35<06:04,  1.13s/it]
epoch 1 iter 155: train loss 2.18845. lr 3.9999e-04:  33%|███▎      | 156/478 [03:35<06:10,  1.15s/it]
epoch 1 iter 156: train loss 2.18083. lr 3.9999e-04:  33%|███▎      | 156/478 [03:37<06:10,  1.15s/it]
epoch 1 iter 156: train loss 2.18083. lr 3.9999e-04:  33%|███▎      | 157/478 [03:37<06:34,  1.23s/it]
epoch 1 iter 157: train loss 2.20300. lr 3.9999e-04:  33%|███▎      | 157/478 [03:38<06:34,  1.23s/it]
epoch 1 iter 157: train loss 2.20300. lr 3.9999e-04:  33%|███▎      | 158/478 [03:38<07:07,  1.34s/it]
epoch 1 iter 158: train loss 2.20537. lr 3.9999e-04:  33%|███▎      | 158/478 [03:40<07:07,  1.34s/it]
epoch 1 iter 158: train loss 2.20537. lr 3.9999e-04:  33%|███▎      | 159/478 [03:40<07:26,  1.40s/it]
epoch 1 iter 159: train loss 2.18324. lr 3.9999e-04:  33%|███▎      | 159/478 [03:41<07:26,  1.40s/it]
epoch 1 iter 159: train loss 2.18324. lr 3.9999e-04:  33%|███▎      | 160/478 [03:41<07:23,  1.40s/it]
epoch 1 iter 160: train loss 2.19312. lr 3.9998e-04:  33%|███▎      | 160/478 [03:42<07:23,  1.40s/it]
epoch 1 iter 160: train loss 2.19312. lr 3.9998e-04:  34%|███▎      | 161/478 [03:42<06:52,  1.30s/it]
epoch 1 iter 161: train loss 2.18660. lr 3.9998e-04:  34%|███▎      | 161/478 [03:44<06:52,  1.30s/it]
epoch 1 iter 161: train loss 2.18660. lr 3.9998e-04:  34%|███▍      | 162/478 [03:44<07:12,  1.37s/it]
epoch 1 iter 162: train loss 2.17613. lr 3.9998e-04:  34%|███▍      | 162/478 [03:45<07:12,  1.37s/it]
epoch 1 iter 162: train loss 2.17613. lr 3.9998e-04:  34%|███▍      | 163/478 [03:45<06:54,  1.32s/it]
epoch 1 iter 163: train loss 2.15638. lr 3.9998e-04:  34%|███▍      | 163/478 [03:46<06:54,  1.32s/it]
epoch 1 iter 163: train loss 2.15638. lr 3.9998e-04:  34%|███▍      | 164/478 [03:46<07:00,  1.34s/it]
epoch 1 iter 164: train loss 2.15947. lr 3.9998e-04:  34%|███▍      | 164/478 [03:48<07:00,  1.34s/it]
epoch 1 iter 164: train loss 2.15947. lr 3.9998e-04:  35%|███▍      | 165/478 [03:48<06:31,  1.25s/it]
epoch 1 iter 165: train loss 2.14568. lr 3.9998e-04:  35%|███▍      | 165/478 [03:49<06:31,  1.25s/it]
epoch 1 iter 165: train loss 2.14568. lr 3.9998e-04:  35%|███▍      | 166/478 [03:49<06:55,  1.33s/it]
epoch 1 iter 166: train loss 2.16750. lr 3.9998e-04:  35%|███▍      | 166/478 [03:50<06:55,  1.33s/it]
epoch 1 iter 166: train loss 2.16750. lr 3.9998e-04:  35%|███▍      | 167/478 [03:50<06:43,  1.30s/it]
epoch 1 iter 167: train loss 2.16491. lr 3.9998e-04:  35%|███▍      | 167/478 [03:51<06:43,  1.30s/it]
epoch 1 iter 167: train loss 2.16491. lr 3.9998e-04:  35%|███▌      | 168/478 [03:51<06:30,  1.26s/it]
epoch 1 iter 168: train loss 2.17644. lr 3.9998e-04:  35%|███▌      | 168/478 [03:52<06:30,  1.26s/it]
epoch 1 iter 168: train loss 2.17644. lr 3.9998e-04:  35%|███▌      | 169/478 [03:52<06:08,  1.19s/it]
epoch 1 iter 169: train loss 2.14794. lr 3.9998e-04:  35%|███▌      | 169/478 [03:54<06:08,  1.19s/it]
epoch 1 iter 169: train loss 2.14794. lr 3.9998e-04:  36%|███▌      | 170/478 [03:54<06:20,  1.23s/it]
epoch 1 iter 170: train loss 2.13140. lr 3.9998e-04:  36%|███▌      | 170/478 [03:55<06:20,  1.23s/it]
epoch 1 iter 170: train loss 2.13140. lr 3.9998e-04:  36%|███▌      | 171/478 [03:55<06:49,  1.34s/it]
epoch 1 iter 171: train loss 2.14128. lr 3.9998e-04:  36%|███▌      | 171/478 [03:56<06:49,  1.34s/it]
epoch 1 iter 171: train loss 2.14128. lr 3.9998e-04:  36%|███▌      | 172/478 [03:56<06:22,  1.25s/it]
epoch 1 iter 172: train loss 2.15465. lr 3.9998e-04:  36%|███▌      | 172/478 [03:58<06:22,  1.25s/it]
epoch 1 iter 172: train loss 2.15465. lr 3.9998e-04:  36%|███▌      | 173/478 [03:58<06:12,  1.22s/it]
epoch 1 iter 173: train loss 2.14981. lr 3.9998e-04:  36%|███▌      | 173/478 [03:59<06:12,  1.22s/it]
epoch 1 iter 173: train loss 2.14981. lr 3.9998e-04:  36%|███▋      | 174/478 [03:59<06:15,  1.24s/it]
epoch 1 iter 174: train loss 2.12504. lr 3.9998e-04:  36%|███▋      | 174/478 [04:00<06:15,  1.24s/it]
epoch 1 iter 174: train loss 2.12504. lr 3.9998e-04:  37%|███▋      | 175/478 [04:00<06:41,  1.32s/it]
epoch 1 iter 175: train loss 2.12463. lr 3.9998e-04:  37%|███▋      | 175/478 [04:01<06:41,  1.32s/it]
epoch 1 iter 175: train loss 2.12463. lr 3.9998e-04:  37%|███▋      | 176/478 [04:01<05:58,  1.19s/it]
epoch 1 iter 176: train loss 2.12237. lr 3.9998e-04:  37%|███▋      | 176/478 [04:02<05:58,  1.19s/it]
epoch 1 iter 176: train loss 2.12237. lr 3.9998e-04:  37%|███▋      | 177/478 [04:02<05:30,  1.10s/it]
epoch 1 iter 177: train loss 2.11054. lr 3.9998e-04:  37%|███▋      | 177/478 [04:03<05:30,  1.10s/it]
epoch 1 iter 177: train loss 2.11054. lr 3.9998e-04:  37%|███▋      | 178/478 [04:03<05:31,  1.10s/it]
epoch 1 iter 178: train loss 2.09417. lr 3.9998e-04:  37%|███▋      | 178/478 [04:04<05:31,  1.10s/it]
epoch 1 iter 178: train loss 2.09417. lr 3.9998e-04:  37%|███▋      | 179/478 [04:04<04:17,  1.16it/s]
epoch 1 iter 179: train loss 2.06164. lr 3.9998e-04:  37%|███▋      | 179/478 [04:04<04:17,  1.16it/s]
epoch 1 iter 179: train loss 2.06164. lr 3.9998e-04:  38%|███▊      | 180/478 [04:04<04:11,  1.18it/s]
epoch 1 iter 180: train loss 2.08705. lr 3.9998e-04:  38%|███▊      | 180/478 [04:05<04:11,  1.18it/s]
epoch 1 iter 180: train loss 2.08705. lr 3.9998e-04:  38%|███▊      | 181/478 [04:05<03:50,  1.29it/s]
epoch 1 iter 181: train loss 2.10920. lr 3.9998e-04:  38%|███▊      | 181/478 [04:06<03:50,  1.29it/s]
epoch 1 iter 181: train loss 2.10920. lr 3.9998e-04:  38%|███▊      | 182/478 [04:06<04:01,  1.22it/s]
epoch 1 iter 182: train loss 2.06516. lr 3.9998e-04:  38%|███▊      | 182/478 [04:07<04:01,  1.22it/s]
epoch 1 iter 182: train loss 2.06516. lr 3.9998e-04:  38%|███▊      | 183/478 [04:07<04:54,  1.00it/s]
epoch 1 iter 183: train loss 2.07801. lr 3.9998e-04:  38%|███▊      | 183/478 [04:09<04:54,  1.00it/s]
epoch 1 iter 183: train loss 2.07801. lr 3.9998e-04:  38%|███▊      | 184/478 [04:09<05:27,  1.11s/it]
epoch 1 iter 184: train loss 2.09827. lr 3.9998e-04:  38%|███▊      | 184/478 [04:10<05:27,  1.11s/it]
epoch 1 iter 184: train loss 2.09827. lr 3.9998e-04:  39%|███▊      | 185/478 [04:10<05:28,  1.12s/it]
epoch 1 iter 185: train loss 2.07450. lr 3.9998e-04:  39%|███▊      | 185/478 [04:11<05:28,  1.12s/it]
epoch 1 iter 185: train loss 2.07450. lr 3.9998e-04:  39%|███▉      | 186/478 [04:11<05:32,  1.14s/it]
epoch 1 iter 186: train loss 2.08315. lr 3.9998e-04:  39%|███▉      | 186/478 [04:12<05:32,  1.14s/it]
epoch 1 iter 186: train loss 2.08315. lr 3.9998e-04:  39%|███▉      | 187/478 [04:12<05:53,  1.22s/it]
epoch 1 iter 187: train loss 2.06542. lr 3.9998e-04:  39%|███▉      | 187/478 [04:13<05:53,  1.22s/it]
epoch 1 iter 187: train loss 2.06542. lr 3.9998e-04:  39%|███▉      | 188/478 [04:13<05:42,  1.18s/it]
epoch 1 iter 188: train loss 2.04444. lr 3.9998e-04:  39%|███▉      | 188/478 [04:15<05:42,  1.18s/it]
epoch 1 iter 188: train loss 2.04444. lr 3.9998e-04:  40%|███▉      | 189/478 [04:15<06:02,  1.25s/it]
epoch 1 iter 189: train loss 2.03291. lr 3.9998e-04:  40%|███▉      | 189/478 [04:17<06:02,  1.25s/it]
